Age,Selectivity,gear,type,AIC
0,1.28648348041723e-08,Demtrawl,sigfit,-14.3319723774341
1,2.2369266229507e-07,Demtrawl,sigfit,-14.3319723774341
10,0.0910953971035283,Demtrawl,sigfit,-14.3319723774341
11,0.0910956377506654,Demtrawl,sigfit,-14.3319723774341
12,0.0910956515905792,Demtrawl,sigfit,-14.3319723774341
13,0.0910956523865276,Demtrawl,sigfit,-14.3319723774341
14,0.0910956524323034,Demtrawl,sigfit,-14.3319723774341
15,0.0910956524349361,Demtrawl,sigfit,-14.3319723774341
16,0.0910956524350875,Demtrawl,sigfit,-14.3319723774341
2,3.88940162600355e-06,Demtrawl,sigfit,-14.3319723774341
3,6.75814573456426e-05,Demtrawl,sigfit,-14.3319723774341
4,0.0011609883446176,Demtrawl,sigfit,-14.3319723774341
5,0.0166993831802791,Demtrawl,sigfit,-14.3319723774341
6,0.0725160526937892,Demtrawl,sigfit,-14.3319723774341
7,0.0897728389075151,Demtrawl,sigfit,-14.3319723774341
8,0.0910185203787299,Demtrawl,sigfit,-14.3319723774341
9,0.0910912129449727,Demtrawl,sigfit,-14.3319723774341
0,0.00898010080769717,Gill,dblSigfit,-9.62123955609286
1,0.0109821337427213,Gill,dblSigfit,-9.62123955609286
10,0.0619706529301013,Gill,dblSigfit,-9.62123955609286
11,0.0738426817327584,Gill,dblSigfit,-9.62123955609286
12,0.0874863808625088,Gill,dblSigfit,-9.62123955609286
13,0.102974856706145,Gill,dblSigfit,-9.62123955609286
14,0.120314446653969,Gill,dblSigfit,-9.62123955609286
15,0.139426419236876,Gill,dblSigfit,-9.62123955609286
16,0.160133711792023,Gill,dblSigfit,-9.62123955609286
2,0.0134171584180056,Gill,dblSigfit,-9.62123955609286
3,0.0163723070766943,Gill,dblSigfit,-9.62123955609286
4,0.0199491111217475,Gill,dblSigfit,-9.62123955609286
5,0.0242643729560389,Gill,dblSigfit,-9.62123955609286
6,0.0294502961784003,Gill,dblSigfit,-9.62123955609286
7,0.0356534298247655,Gill,dblSigfit,-9.62123955609286
8,0.0430318688398139,Gill,dblSigfit,-9.62123955609286
9,0.0517500711197342,Gill,dblSigfit,-9.62123955609286
0,1.144902153089e-09,HookLine,sigfit,-12.5679137200043
1,4.64509456867388e-09,HookLine,sigfit,-12.5679137200043
10,0.00137895984806253,HookLine,sigfit,-12.5679137200043
11,0.00553717434030309,HookLine,sigfit,-12.5679137200043
12,0.0215655645650767,HookLine,sigfit,-12.5679137200043
13,0.0752645097166213,HookLine,sigfit,-12.5679137200043
14,0.194850465146933,HookLine,sigfit,-12.5679137200043
15,0.320277036360394,HookLine,sigfit,-12.5679137200043
16,0.38067400351979,HookLine,sigfit,-12.5679137200043
2,1.88460672596273e-08,HookLine,sigfit,-12.5679137200043
3,7.64622136094446e-08,HookLine,sigfit,-12.5679137200043
4,3.10222153573402e-07,HookLine,sigfit,-12.5679137200043
5,1.2586297270173e-06,HookLine,sigfit,-12.5679137200043
6,5.10646145000103e-06,HookLine,sigfit,-12.5679137200043
7,2.07171274563199e-05,HookLine,sigfit,-12.5679137200043
8,8.40403658583335e-05,HookLine,sigfit,-12.5679137200043
9,0.000340752597896695,HookLine,sigfit,-12.5679137200043
0,0.000157794690024285,Other,dblSigfit,-8.3053005699765
1,0.000488690819898139,Other,dblSigfit,-8.3053005699765
10,0.0709807059677165,Other,dblSigfit,-8.3053005699765
11,0.0709802806431802,Other,dblSigfit,-8.3053005699765
12,0.0709802805901888,Other,dblSigfit,-8.3053005699765
13,0.0709802805901822,Other,dblSigfit,-8.3053005699765
14,0.0709802805901822,Other,dblSigfit,-8.3053005699765
15,0.0709802805901822,Other,dblSigfit,-8.3053005699765
16,0.0709802805901822,Other,dblSigfit,-8.3053005699765
2,0.00150781748228663,Other,dblSigfit,-8.3053005699765
3,0.00459927855991249,Other,dblSigfit,-8.3053005699765
4,0.0135607183225061,Other,dblSigfit,-8.3053005699765
5,0.0364547510086822,Other,dblSigfit,-8.3053005699765
6,0.0799711677846655,Other,dblSigfit,-8.3053005699765
7,0.12998160585972,Other,dblSigfit,-8.3053005699765
8,0.162195182922749,Other,dblSigfit,-8.3053005699765
9,0.0742206029877412,Other,dblSigfit,-8.3053005699765
0,1.66752798404991e-21,Seines,dblSigfit,-19.4743942462183
1,1.3512119206337e-17,Seines,dblSigfit,-19.4743942462183
10,0.00663598050501339,Seines,dblSigfit,-19.4743942462183
11,0.00662917460991714,Seines,dblSigfit,-19.4743942462183
12,0.00662917376998237,Seines,dblSigfit,-19.4743942462183
13,0.00662917376987872,Seines,dblSigfit,-19.4743942462183
14,0.0066291737698787,Seines,dblSigfit,-19.4743942462183
15,0.0066291737698787,Seines,dblSigfit,-19.4743942462183
16,0.0066291737698787,Seines,dblSigfit,-19.4743942462183
2,1.0948983596831e-13,Seines,dblSigfit,-19.4743942462183
3,8.87205327299451e-10,Seines,dblSigfit,-19.4743942462183
4,7.18891747108038e-06,Seines,dblSigfit,-19.4743942462183
5,0.04834767213107,Seines,dblSigfit,-19.4743942462183
6,0.284139547933807,Seines,dblSigfit,-19.4743942462183
7,0.284310644290818,Seines,dblSigfit,-19.4743942462183
8,0.284138271626869,Seines,dblSigfit,-19.4743942462183
9,0.0526456502482229,Seines,dblSigfit,-19.4743942462183
0,0,Recreational,assessmt_selex_2019,NA
1,0.000702945999761978,Recreational,assessmt_selex_2019,NA
2,0.00388933589426162,Recreational,assessmt_selex_2019,NA
3,0.012028932740557,Recreational,assessmt_selex_2019,NA
4,0.0266058566403526,Recreational,assessmt_selex_2019,NA
5,0.0453326058102535,Recreational,assessmt_selex_2019,NA
6,0.0631832452043519,Recreational,assessmt_selex_2019,NA
7,0.07584597604449,Recreational,assessmt_selex_2019,NA
8,0.0825047043661779,Recreational,assessmt_selex_2019,NA
9,0.0851887255991839,Recreational,assessmt_selex_2019,NA
10,0.0860834281695574,Recreational,assessmt_selex_2019,NA
11,0.0863526345393208,Recreational,assessmt_selex_2019,NA
12,0.086431502579547,Recreational,assessmt_selex_2019,NA
13,0.0864552840609749,Recreational,assessmt_selex_2019,NA
14,0.0864628076569175,Recreational,assessmt_selex_2019,NA
15,0.0864654884784603,Recreational,assessmt_selex_2019,NA
16,0.0864665262158317,Recreational,assessmt_selex_2019,NA
0,NA,PelTrawl,assessmt_selex_2019,NA
1,NA,PelTrawl,assessmt_selex_2019,NA
2,NA,PelTrawl,assessmt_selex_2019,NA
3,NA,PelTrawl,assessmt_selex_2019,NA
4,NA,PelTrawl,assessmt_selex_2019,NA
5,NA,PelTrawl,assessmt_selex_2019,NA
6,NA,PelTrawl,assessmt_selex_2019,NA
7,NA,PelTrawl,assessmt_selex_2019,NA
8,NA,PelTrawl,assessmt_selex_2019,NA
9,NA,PelTrawl,assessmt_selex_2019,NA
10,NA,PelTrawl,assessmt_selex_2019,NA
11,NA,PelTrawl,assessmt_selex_2019,NA
12,NA,PelTrawl,assessmt_selex_2019,NA
13,NA,PelTrawl,assessmt_selex_2019,NA
14,NA,PelTrawl,assessmt_selex_2019,NA
15,NA,PelTrawl,assessmt_selex_2019,NA
16,NA,PelTrawl,assessmt_selex_2019,NA
